0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20823;PL. GRUNWALDZKI;05:14:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20854;Piastowska;05:16:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20804;GÆˆrnickiego;05:18:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20802;OgrÆˆd Botaniczny;05:19:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20621;pl. Bema;05:21:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20623;Na Sza‘„cach;05:22:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20625;Jednoœ˜ci Narodowej;05:23:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20666;S‘‚owia‘„ska;05:27:00
0L;DWORZEC G‘. PKP - DWORZEC NADODRZE;20610;DWORZEC NADODRZE;05:29:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20609;DWORZEC NADODRZE;06:21:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20665;S‘‚owia‘„ska;06:23:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20634;Nowowiejska;06:25:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20626;Jednoœ˜ci Narodowej;06:26:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20624;Na Sza‘„cach;06:27:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20657;pl. Bema;06:29:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20801;OgrÆˆd Botaniczny;06:31:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20803;GÆˆrnickiego;06:32:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20805;Piastowska;06:33:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20824;PL. GRUNWALDZKI;06:36:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20822;most Grunwaldzki;06:38:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20292;Urzœ¼d WojewÆˆdzki;06:39:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20201;pl. WrÆˆblewskiego;06:41:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20261;Komuny Paryskiej;06:43:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20263;Koœ˜ciuszki;06:44:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20265;Pu‘‚askiego;06:45:00
0P;DWORZEC NADODRZE - DWORZEC G‘. PKP;20619;DWORZEC NADODRZE;06:21:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20267;DWORZEC G‘. PKP;05:29:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10269;Arkady (Capitol);05:32:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10232;Renoma;05:34:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10255;pl. Orlœ¼t Lwowskich;05:37:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10451;PL. JANA PAW‘A II;05:38:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10651;Dmowskiego;05:39:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10655;Pomorska;05:40:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20661;PL. STASZICA;05:43:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20267;DWORZEC G‘. PKP;05:46:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10269;Arkady (Capitol);05:49:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10232;Renoma;05:51:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10255;pl. Orlœ¼t Lwowskich;05:54:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10451;PL. JANA PAW‘A II;05:55:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10651;Dmowskiego;05:56:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10655;Pomorska;05:57:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20661;PL. STASZICA;06:00:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20267;DWORZEC G‘. PKP;06:06:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10269;Arkady (Capitol);06:09:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10232;Renoma;06:11:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10255;pl. Orlœ¼t Lwowskich;06:14:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10451;PL. JANA PAW‘A II;06:15:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10651;Dmowskiego;06:17:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;10655;Pomorska;06:18:00
0P;DWORZEC G‘. PKP - DWORZEC NADODRZE;20661;PL. STASZICA;06:21:00
1;BISKUPIN - POœ—WI˜TNE;24416;BISKUPIN;05:21:00
1;BISKUPIN - POœ—WI˜TNE;24414;SpÆˆ‘‚dzielcza;05:22:00
1;BISKUPIN - POœ—WI˜TNE;24412;Piramowicza;05:23:00
1;BISKUPIN - POœ—WI˜TNE;24410;Che‘‚mo‘„skiego;05:24:00
1;BISKUPIN - POœ—WI˜TNE;24408;Tramwajowa;05:25:00
1;BISKUPIN - POœ—WI˜TNE;24404;ZOO;05:26:00
1;BISKUPIN - POœ—WI˜TNE;24402;Hala Stulecia;05:27:00
1;BISKUPIN - POœ—WI˜TNE;20818;Kliniki;05:29:00
1;BISKUPIN - POœ—WI˜TNE;20816;PL. GRUNWALDZKI;05:31:00
1;BISKUPIN - POœ—WI˜TNE;20854;Piastowska;05:33:00
1;BISKUPIN - POœ—WI˜TNE;20804;GÆˆrnickiego;05:35:00
1;BISKUPIN - POœ—WI˜TNE;20802;OgrÆˆd Botaniczny;05:36:00
1;BISKUPIN - POœ—WI˜TNE;20621;pl. Bema;05:38:00
1;BISKUPIN - POœ—WI˜TNE;20623;Na Sza‘„cach;05:39:00
1;BISKUPIN - POœ—WI˜TNE;20625;Jednoœ˜ci Narodowej;05:40:00
1;BISKUPIN - POœ—WI˜TNE;20666;S‘‚owia‘„ska;05:44:00
1;BISKUPIN - POœ—WI˜TNE;20610;DWORZEC NADODRZE;05:46:00
1;BISKUPIN - POœ—WI˜TNE;20615;DWORZEC NADODRZE;06:06:00
1;BISKUPIN - POœ—WI˜TNE;20617;Trzebnicka;06:08:00
1;BISKUPIN - POœ—WI˜TNE;23013;Broniewskiego;06:10:00
1;BISKUPIN - POœ—WI˜TNE;23015;Kamie‘„skiego;06:12:00
1;BISKUPIN - POœ—WI˜TNE;23017;K™pi‘„ska;06:13:00
1;BISKUPIN - POœ—WI˜TNE;23019;Wo‘‚owska;06:14:00
1;POœ—WI˜TNE - BISKUPIN;23022;POœ—WI˜TNE;05:23:00
1;POœ—WI˜TNE - BISKUPIN;23020;Wo‘‚owska;05:24:00
1;POœ—WI˜TNE - BISKUPIN;23018;K™pi‘„ska;05:25:00
1;POœ—WI˜TNE - BISKUPIN;23016;Kamie‘„skiego;05:26:00
1;POœ—WI˜TNE - BISKUPIN;23014;Broniewskiego;05:28:00
1;POœ—WI˜TNE - BISKUPIN;20618;Trzebnicka;05:30:00
1;POœ—WI˜TNE - BISKUPIN;20616;DWORZEC NADODRZE;05:32:00
1;POœ—WI˜TNE - BISKUPIN;20609;DWORZEC NADODRZE;05:52:00
1;POœ—WI˜TNE - BISKUPIN;20665;S‘‚owia‘„ska;05:54:00
1;POœ—WI˜TNE - BISKUPIN;20634;Nowowiejska;05:56:00
1;POœ—WI˜TNE - BISKUPIN;20626;Jednoœ˜ci Narodowej;05:57:00
1;POœ—WI˜TNE - BISKUPIN;20624;Na Sza‘„cach;05:58:00
1;POœ—WI˜TNE - BISKUPIN;20657;pl. Bema;06:00:00
1;POœ—WI˜TNE - BISKUPIN;20801;OgrÆˆd Botaniczny;06:02:00
1;POœ—WI˜TNE - BISKUPIN;20803;GÆˆrnickiego;06:03:00
1;POœ—WI˜TNE - BISKUPIN;20805;Piastowska;06:04:00
1;POœ—WI˜TNE - BISKUPIN;20855;PL. GRUNWALDZKI;06:06:00
1;POœ—WI˜TNE - BISKUPIN;20817;Kliniki;06:08:00
1;POœ—WI˜TNE - BISKUPIN;24401;Hala Stulecia;06:10:00
1;POœ—WI˜TNE - BISKUPIN;24403;ZOO;06:11:00
1;POœ—WI˜TNE - BISKUPIN;24407;Tramwajowa;06:12:00
1;POœ—WI˜TNE - BISKUPIN;24409;Che‘‚mo‘„skiego;06:13:00
1;POœ—WI˜TNE - BISKUPIN;24411;Piramowicza;06:14:00
1;POœ—WI˜TNE - BISKUPIN;24413;SpÆˆ‘‚dzielcza;06:15:00
2;BISKUPIN - KRZYKI;24416;BISKUPIN;05:05:00
2;BISKUPIN - KRZYKI;24414;SpÆˆ‘‚dzielcza;05:06:00
2;BISKUPIN - KRZYKI;24412;Piramowicza;05:07:00
2;BISKUPIN - KRZYKI;24410;Che‘‚mo‘„skiego;05:08:00
2;BISKUPIN - KRZYKI;24408;Tramwajowa;05:09:00
2;BISKUPIN - KRZYKI;24404;ZOO;05:10:00
2;BISKUPIN - KRZYKI;24402;Hala Stulecia;05:11:00
2;BISKUPIN - KRZYKI;20818;Kliniki;05:13:00
2;BISKUPIN - KRZYKI;20820;PL. GRUNWALDZKI;05:15:00
2;BISKUPIN - KRZYKI;20814;Reja;05:17:00
2;BISKUPIN - KRZYKI;20812;Katedra;05:19:00
2;BISKUPIN - KRZYKI;20282;Urzœ¼d WojewÆˆdzki;05:20:00
2;BISKUPIN - KRZYKI;10032;GALERIA DOMINIKA‘ƒSKA;05:23:00
2;BISKUPIN - KRZYKI;10221;WzgÆˆrze PartyzantÆˆw;05:24:00
2;BISKUPIN - KRZYKI;10223;DWORZEC G‘. PKP;05:26:00
2;BISKUPIN - KRZYKI;10269;Arkady (Capitol);05:29:00
2;BISKUPIN - KRZYKI;11201;Hotel Wroc‘‚aw;05:30:00
2;BISKUPIN - KRZYKI;11203;Wielka;05:31:00
2;BISKUPIN - KRZYKI;11205;Rondo;05:32:00
2;BISKUPIN - KRZYKI;11207;Sztabowa;05:33:00
2;BISKUPIN - KRZYKI;11209;HALLERA;05:34:00
2;BISKUPIN - KRZYKI;11211;Jastrz™bia;05:35:00
2;BISKUPIN - KRZYKI;11213;Orla;05:37:00
2;KRZYKI - BISKUPIN;11216;KRZYKI;05:05:00
2;KRZYKI - BISKUPIN;11214;Orla;05:07:00
2;KRZYKI - BISKUPIN;11212;Jastrz™bia;05:08:00
2;KRZYKI - BISKUPIN;11210;HALLERA;05:09:00
2;KRZYKI - BISKUPIN;11208;Sztabowa;05:11:00
2;KRZYKI - BISKUPIN;11206;Rondo;05:12:00
2;KRZYKI - BISKUPIN;11204;Wielka;05:13:00
2;KRZYKI - BISKUPIN;11202;Hotel Wroc‘‚aw;05:14:00
2;KRZYKI - BISKUPIN;10234;Arkady (Capitol);05:16:00
2;KRZYKI - BISKUPIN;10268;DWORZEC G‘. PKP;05:19:00
2;KRZYKI - BISKUPIN;10222;WzgÆˆrze PartyzantÆˆw;05:21:00
2;KRZYKI - BISKUPIN;10031;GALERIA DOMINIKA‘ƒSKA;05:22:00
2;KRZYKI - BISKUPIN;20281;Urzœ¼d WojewÆˆdzki;05:25:00
2;KRZYKI - BISKUPIN;20811;Katedra;05:26:00
2;KRZYKI - BISKUPIN;20813;Reja;05:28:00
2;KRZYKI - BISKUPIN;20815;PL. GRUNWALDZKI;05:30:00
2;KRZYKI - BISKUPIN;20817;Kliniki;05:32:00
2;KRZYKI - BISKUPIN;24401;Hala Stulecia;05:34:00
2;KRZYKI - BISKUPIN;24403;ZOO;05:35:00
2;KRZYKI - BISKUPIN;24407;Tramwajowa;05:36:00
2;KRZYKI - BISKUPIN;24409;Che‘‚mo‘„skiego;05:37:00
2;KRZYKI - BISKUPIN;24411;Piramowicza;05:38:00
2;KRZYKI - BISKUPIN;24413;SpÆˆ‘‚dzielcza;05:39:00
3;KSI˜‘œE MA‘E - PILCZYCE;25014;KSI˜‘œE MA‘E;05:05:00
3;KSI˜‘œE MA‘E - PILCZYCE;25012;G‘‚ubczycka;05:06:00
3;KSI˜‘œE MA‘E - PILCZYCE;25010;Karwi‘„ska;05:07:00
3;KSI˜‘œE MA‘E - PILCZYCE;25008;Park Wschodni;05:08:00
3;KSI˜‘œE MA‘E - PILCZYCE;25006;Armii Krajowej;05:09:00
3;KSI˜‘œE MA‘E - PILCZYCE;25004;KRAKOWSKA (Centrum handlowe);05:10:00
3;KSI˜‘œE MA‘E - PILCZYCE;25002;Krakowska;05:11:00
3;KSI˜‘œE MA‘E - PILCZYCE;20206;Na Niskich ‘œ¼kach;05:12:00
3;KSI˜‘œE MA‘E - PILCZYCE;20204;pl. Zgody;05:13:00
3;KSI˜‘œE MA‘E - PILCZYCE;20202;pl. WrÆˆblewskiego;05:16:00
3;KSI˜‘œE MA‘E - PILCZYCE;10032;GALERIA DOMINIKA‘ƒSKA;05:19:00
3;KSI˜‘œE MA‘E - PILCZYCE;10017;Zamkowa;05:21:00
3;KSI˜‘œE MA‘E - PILCZYCE;10003;Rynek;05:23:00
3;KSI˜‘œE MA‘E - PILCZYCE;10401;PL. JANA PAW‘A II;05:25:00
3;KSI˜‘œE MA‘E - PILCZYCE;10403;M‘‚odych TechnikÆˆw;05:27:00
3;KSI˜‘œE MA‘E - PILCZYCE;10405;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:28:00
3;KSI˜‘œE MA‘E - PILCZYCE;10407;ZACHODNIA (Stacja kolejowa);05:30:00
3;KSI˜‘œE MA‘E - PILCZYCE;12201;Niedñwiedzia;05:32:00
3;KSI˜‘œE MA‘E - PILCZYCE;12203;Ma‘‚opanewska;05:33:00
3;KSI˜‘œE MA‘E - PILCZYCE;12205;Kwiska;05:34:00
3;KSI˜‘œE MA‘E - PILCZYCE;12401;DH Astra;05:35:00
3;KSI˜‘œE MA‘E - PILCZYCE;12403;Park Zachodni;05:36:00
3;KSI˜‘œE MA‘E - PILCZYCE;12405;Bajana;05:37:00
3;KSI˜‘œE MA‘E - PILCZYCE;12407;MetalowcÆˆw;05:38:00
3;PILCZYCE - KSI˜‘œE MA‘E;12410;PILCZYCE;04:59:00
3;PILCZYCE - KSI˜‘œE MA‘E;12408;MetalowcÆˆw;05:00:00
3;PILCZYCE - KSI˜‘œE MA‘E;12406;Bajana;05:01:00
3;PILCZYCE - KSI˜‘œE MA‘E;12404;Park Zachodni;05:02:00
3;PILCZYCE - KSI˜‘œE MA‘E;12402;DH Astra;05:03:00
3;PILCZYCE - KSI˜‘œE MA‘E;12206;Kwiska;05:05:00
3;PILCZYCE - KSI˜‘œE MA‘E;12204;Ma‘‚opanewska;05:06:00
3;PILCZYCE - KSI˜‘œE MA‘E;12202;Niedñwiedzia;05:07:00
3;PILCZYCE - KSI˜‘œE MA‘E;10408;ZACHODNIA (Stacja kolejowa);05:09:00
3;PILCZYCE - KSI˜‘œE MA‘E;10406;pl. Strzegomski (Muzeum WspÆˆ‘‚czesne);05:11:00
3;PILCZYCE - KSI˜‘œE MA‘E;10404;M‘‚odych TechnikÆˆw;05:12:00
3;PILCZYCE - KSI˜‘œE MA‘E;10402;PL. JANA PAW‘A II;05:14:00
3;PILCZYCE - KSI˜‘œE MA‘E;10004;Rynek;05:16:00
3;PILCZYCE - KSI˜‘œE MA‘E;10016;Zamkowa;05:17:00
3;PILCZYCE - KSI˜‘œE MA‘E;10031;GALERIA DOMINIKA‘ƒSKA;05:20:00
3;PILCZYCE - KSI˜‘œE MA‘E;20201;pl. WrÆˆblewskiego;05:23:00
3;PILCZYCE - KSI˜‘œE MA‘E;20203;pl. Zgody;05:25:00
3;PILCZYCE - KSI˜‘œE MA‘E;20205;Na Niskich ‘œ¼kach;05:26:00
3;PILCZYCE - KSI˜‘œE MA‘E;25001;Krakowska;05:28:00
3;PILCZYCE - KSI˜‘œE MA‘E;25003;KRAKOWSKA (Centrum handlowe);05:29:00
3;PILCZYCE - KSI˜‘œE MA‘E;25005;Armii Krajowej;05:30:00
3;PILCZYCE - KSI˜‘œE MA‘E;25007;Park Wschodni;05:31:00
3;PILCZYCE - KSI˜‘œE MA‘E;25009;Karwi‘„ska;05:32:00
3;PILCZYCE - KSI˜‘œE MA‘E;25011;G‘‚ubczycka;05:33:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11610;GRABISZY‘ƒSKA (Cmentarz);05:03:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11608;Fio‘‚kowa;05:04:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11606;FAT;05:06:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11604;Hutmen;05:07:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11602;Bzowa;05:09:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11406;Fadroma;05:10:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11404;Stalowa;05:11:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;11402;Pereca;05:12:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10246;Grabiszy‘„ska;05:13:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10244;pl. LegionÆˆw;05:15:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10273;pl. Orlœ¼t Lwowskich;05:17:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10256;pl. Orlœ¼t Lwowskich;05:37:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10250;Renoma;05:40:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10233;Arkady (Capitol);05:42:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10268;DWORZEC G‘. PKP;05:45:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10222;WzgÆˆrze PartyzantÆˆw;05:47:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;10031;GALERIA DOMINIKA‘ƒSKA;05:48:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;20201;pl. WrÆˆblewskiego;05:51:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;20203;pl. Zgody;05:53:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;20205;Na Niskich ‘œ¼kach;05:54:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25001;Krakowska;05:56:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25003;KRAKOWSKA (Centrum handlowe);05:57:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25005;Armii Krajowej;05:58:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25007;Park Wschodni;05:59:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25009;Karwi‘„ska;06:00:00
5;GRABISZY‘ƒSKA (Cmentarz) - KSI˜‘œE MA‘E;25011;G‘‚ubczycka;06:01:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25014;KSI˜‘œE MA‘E;05:17:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25012;G‘‚ubczycka;05:18:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25010;Karwi‘„ska;05:19:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25008;Park Wschodni;05:20:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25006;Armii Krajowej;05:21:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25004;KRAKOWSKA (Centrum handlowe);05:22:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);25002;Krakowska;05:23:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);20206;Na Niskich ‘œ¼kach;05:24:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);20204;pl. Zgody;05:25:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);20202;pl. WrÆˆblewskiego;05:28:00
5;KSI˜‘œE MA‘E - GRABISZY‘ƒSKA (Cmentarz);10032;GALERIA DOMINIKA‘ƒSKA;05:31:00
